web-scraper-order,year,month,Day,Temp,TMax,Tmin,SLP,Humidity,PPresure,VVisiblity,VavgWindSpeed,VMWindSpeed
1576010549-276,Clima 2019,November,1,27.2,32.2,23.2,1009.7,69,0,4.7,2.8,5.4
1576010549-277,Clima 2019,November,2,27.1,32.7,23,1009.9,64,0,4.5,0.7,5.4
1576010549-278,Clima 2019,November,3,26.3,31,22.7,1010.1,77,0,4.3,1.1,5.4
1576010549-282,Clima 2019,November,7,26.4,30.7,20.7,1008.3,67,0,4.5,0.9,5.4
1576010549-283,Clima 2019,November,8,25,28.9,23,1010.4,87,5.33,3.7,1.5,5.4
1576010549-284,Clima 2019,November,9,24,26.5,22.8,1009.4,96,13.72,3.4,6.1,9.4
1576010549-288,Clima 2019,November,13,25.3,31.5,21.6,1013.2,73,0,4.2,0.9,3.5
1576010549-289,Clima 2019,November,14,26,32.4,21,1012.9,72,0,4,1.1,5.4
1576010549-290,Clima 2019,November,15,25.8,32,20.7,1012.2,68,0,4,0.7,5.4
1576010549-294,Clima 2019,November,19,24.1,30.3,19.6,1012.5,71,0,3.9,0,-
1576010549-295,Clima 2019,November,20,23.1,29.7,18.4,1013,55,0,4.2,0,-
1576010549-296,Clima 2019,November,21,24,29.6,18.2,1013.3,68,0,4.2,0.7,5.4
1576010549-300,Clima 2019,November,25,23.5,29,19.3,1013.8,77,0,3.9,1.1,5.4
1576010549-301,Clima 2019,November,26,23.1,29.8,19.4,1013.9,77,0,3.9,1.1,3.5
1576010549-302,Clima 2019,November,27,24.1,30.5,19,1013.8,74,0,4,0.4,3.5
1576010561-308,Clima 2019,October,1,26.9,30.2,25.6,1007.9,90,45.72,4.2,3,9.4
1576010561-309,Clima 2019,October,2,29.6,33.3,24.9,1008.1,75,0,4.7,3,5.4
1576010561-310,Clima 2019,October,3,28.8,32.8,25.9,1008.6,83,19.3,4.5,1.7,7.6
1576010561-314,Clima 2019,October,7,27.6,30.4,24.9,1009.7,85,0,4,1.7,7.6
1576010561-315,Clima 2019,October,8,28.1,33.1,25.1,1010.8,82,0,4.2,2.6,9.4
1576010561-316,Clima 2019,October,9,27.9,32.7,25,1010.1,81,0,4.5,1.7,7.6
1576010561-320,Clima 2019,October,13,28.8,33.5,24.2,1010.2,66,0,4.7,3.9,9.4
1576010561-321,Clima 2019,October,14,29,33.8,24.1,1011,64,0,4.8,0,-
1576010561-322,Clima 2019,October,15,29.2,34.1,25.4,1011.3,70,0,4.5,1.3,5.4
1576010561-332,Clima 2019,October,25,23.9,25.9,21.6,1009.4,88,10.92,4,5.2,7.6
1576010561-333,Clima 2019,October,26,24.4,26.8,21.5,1010.6,88,15.49,4.2,1.9,5.4
1576010561-334,Clima 2019,October,27,24.9,29.7,21.9,1011.2,79,0,4.3,1.7,7.6
1576010561-338,Clima 2019,October,31,27.4,32,23,1009.8,66,0,4.8,2.4,10.7
1576010580-341,Clima 2019,September,1,31.3,36.3,25.4,1000.3,74,40.39,4.8,1.3,5.4
1576010580-342,Clima 2019,September,2,30.1,34.8,24.2,1001.8,77,0.51,4.5,1.1,5.4
1576010580-343,Clima 2019,September,3,30.6,34.6,26.7,1000.3,74,0,5.3,5.7,9.4
1576010580-347,Clima 2019,September,7,29.1,32.5,27,1001.2,82,0.25,4.7,7.8,9.4
1576010580-348,Clima 2019,September,8,29.4,32.8,27.2,1002,82,5.59,4.8,7,9.4
1576010580-349,Clima 2019,September,9,28.6,33.7,26.8,1001.3,86,22.86,4.7,1.9,5.4
1576010580-353,Clima 2019,September,13,27.6,29.5,26.6,1006.8,94,16.76,3.9,1.3,5.4
1576010580-354,Clima 2019,September,14,29.9,33.8,26.3,1006.1,79,0,4.5,3.1,9.4
1576010580-355,Clima 2019,September,15,30.9,35,27.4,1004.9,73,0,4.8,2.8,5.4
1576010580-359,Clima 2019,September,19,30.4,35.6,26.7,1008.5,73,0,4.8,0,-
1576010580-360,Clima 2019,September,20,30.7,36.1,28,1007.1,72,0,4.8,0,-
1576010580-361,Clima 2019,September,21,29.6,35,27.2,1007.1,77,0,4.7,0.7,5.4
1576010580-365,Clima 2019,September,25,25.9,30.6,24.2,1015,90,9.91,4.3,1.1,9.4
1576010580-366,Clima 2019,September,26,27.8,31.2,23.7,1014.8,78,1.02,4.5,1.1,5.4
1576010580-367,Clima 2019,September,27,28.7,32.2,25,1013.1,76,0,5,1.9,7.6
1576010591-373,Clima 2019,August,1,29.9,33.2,27,1000.3,77,0,4.8,3.5,9.4
1576010591-374,Clima 2019,August,2,30.2,34.4,27.3,999.3,76,0,4.8,4.8,9.4
1576010591-375,Clima 2019,August,3,28.6,31.5,27.3,998.3,87,22.1,4.3,7.6,14.8
1576010591-379,Clima 2019,August,7,28.7,33.1,26.7,995.6,81,23.88,4.5,9.3,14.8
1576010591-380,Clima 2019,August,8,27.1,30.1,25,999.3,90,80.26,3.7,3.1,9.4
1576010591-381,Clima 2019,August,9,29.8,33.5,25.4,1000.9,80,0,4.5,4.6,9.4
1576010591-385,Clima 2019,August,13,27.9,30.6,26.6,1001.5,87,13.72,4.3,8.3,14.8
1576010591-386,Clima 2019,August,14,27.4,28.3,26,1004.5,93,22.86,4.5,1.5,7.6
1576010591-387,Clima 2019,August,15,28.3,31.2,25.7,1004.2,87,2.03,4.5,3.3,7.6
1576010591-391,Clima 2019,August,19,30.6,34.6,27.2,1005,72,0,4.7,4.8,9.4
1576010591-392,Clima 2019,August,20,30.9,34.4,27.8,1003.1,73,0,4.8,1.9,5.4
1576010591-393,Clima 2019,August,21,31,34.9,27.6,1001.9,75,1.02,4.7,1.9,5.4
1576010591-397,Clima 2019,August,25,30.5,34.4,25.5,1002.3,72,0.76,4.8,4.1,7.6
1576010591-398,Clima 2019,August,26,30.8,35.1,27.7,1002,70,0,5,4.4,9.4
1576010591-399,Clima 2019,August,27,30.7,35.3,27.4,1001.7,72,0,5,4.6,7.6
1576010591-403,Clima 2019,August,31,30.3,33.2,28.8,1000.4,82,0.51,4.8,0.7,5.4
1576010610-406,Clima 2019,July,1,30,34.2,27.2,997.7,74,0.25,4.5,9.1,14.8
1576010610-408,Clima 2019,July,3,30.5,33.6,28.2,999.2,76,1.52,4.5,4.1,9.4
1576010610-409,Clima 2019,July,4,30.5,34.5,27.6,997.8,77,0.51,5.5,3.3,5.4
1576010610-413,Clima 2019,July,8,28.4,31.4,26.5,999,90,38.61,4.2,4.3,7.6
1576010610-414,Clima 2019,July,9,29.2,31.5,26.9,998.9,88,0.25,4.5,4.8,9.4
1576010610-415,Clima 2019,July,10,29.2,32.6,28,998.9,84,1.27,5,5.4,9.4
1576010610-419,Clima 2019,July,14,27.3,29.6,24.4,1000.1,89,57.91,4.2,3.7,9.4
1576010610-420,Clima 2019,July,15,27.3,30.2,25.9,1000.3,89,1.27,4.5,3.3,9.4
1576010610-421,Clima 2019,July,16,29.5,34.6,24.6,1001.1,86,2.54,4.8,2,5.4
1576010610-426,Clima 2019,July,21,31.5,35.7,28.4,1003.1,72,0,4.5,4.6,9.4
1576010610-428,Clima 2019,July,23,31.8,35.6,28.2,1001.5,69,0,5,7.2,9.4
1576010610-429,Clima 2019,July,24,29.9,34.6,26.8,1001.6,80,11.94,4.5,4.8,9.4
1576010610-433,Clima 2019,July,28,29.3,32.2,26.3,1002.2,75,0,4.8,9.1,14.8
1576010610-434,Clima 2019,July,29,29.3,33.4,26.8,1003.1,77,0.25,4.3,10.9,18.3
1576010610-435,Clima 2019,July,30,28.6,31.6,26.9,1003,84,10.92,4.7,4.4,5.4
1576010629-439,Clima 2019,June,1,29.3,32.4,22.3,1004.2,74,45.97,4.8,6.3,14.8
1576010629-440,Clima 2019,June,2,26.6,30,23.2,1004.5,84,14.48,4.3,8.7,43.2
1576010629-441,Clima 2019,June,3,28,30.4,22.9,1003.4,82,16,4.7,5.4,9.4
1576010629-445,Clima 2019,June,7,28.6,32.8,25.6,1004.8,80,0,5.1,3.9,7.6
1576010629-446,Clima 2019,June,8,29.3,33.5,26.5,1003,78,0,4.7,3.5,9.4
1576010629-447,Clima 2019,June,9,27.7,28,27,1001.6,92,27.43,4,3.7,9.4
1576010629-452,Clima 2019,June,14,30.3,31.9,29.1,998.3,83,0,5.3,4.6,7.6
1576010629-453,Clima 2019,June,15,26.9,29.7,25.5,999.1,84,0.51,4.5,5,9.4
1576010629-454,Clima 2019,June,16,31.1,35.1,25.1,998.4,78,0,4.5,6.1,9.4
1576010629-458,Clima 2019,June,20,30.4,34.7,27.2,1000.8,78,10.92,4.8,0.7,5.4
1576010629-461,Clima 2019,June,23,31.8,36.1,28.2,1003.2,68,0,5.5,1.9,9.4
1576010629-462,Clima 2019,June,24,32,36.5,28.3,1003.8,69,0,5.6,4.1,9.4
1576010629-466,Clima 2019,June,28,28.2,33.3,26.8,998.6,90,7.11,4.3,4.6,9.4
1576010629-467,Clima 2019,June,29,30.7,34.8,26.3,998,81,0,4.8,4.6,14.8
1576010629-468,Clima 2019,June,30,30.2,35.1,28,997.8,82,22.35,4.8,1.1,5.4
1576010637-492,Clima 2019,May,22,29.5,34.9,23.5,1005,72,14.99,4.2,8.3,11.1
1576010637-493,Clima 2019,May,23,29.8,33.2,23.2,1005.5,70,1.02,4.7,5.2,14.8
1576010637-494,Clima 2019,May,24,28.3,33.5,22.4,1003.7,81,28.19,4.8,10.4,33.5
1576010637-498,Clima 2019,May,28,31.5,36.1,25.2,1002.7,68,0,5.3,3.9,5.4
1576010637-499,Clima 2019,May,29,32.4,36.6,27.8,1002.5,67,0,5.5,5,11.1
1576010637-500,Clima 2019,May,30,30.1,31.4,28.4,1003.3,78,0,5.1,6.3,11.1
1576010651-504,Clima 2019,January,1,22.7,27,13.4,1017.8,45,0,3.7,1.3,5.4
1576010651-505,Clima 2019,January,2,18.5,25.8,13.8,1017.7,65,0,3.1,0.9,3.5
1576010651-506,Clima 2019,January,3,20.6,26.5,13,1018,53,0,4,1.5,3.5
1576010651-512,Clima 2019,January,9,20.4,26.1,15.5,1014.7,55,0,3.9,3.5,5.4
1576010651-513,Clima 2019,January,10,19.4,25.6,14,1015.3,50,0,3.9,3.3,9.4
1576010651-516,Clima 2019,January,13,20.8,27,13,1015.3,61,0,3.4,1.3,5.4
1576010664-537,Clima 2018,December,1,21.2,26.6,18,1014.1,67,0,3.7,1.1,5.4
1576010664-538,Clima 2018,December,2,20.3,27.8,16.7,1012.5,70,0,3.5,0.9,5.4
1576010664-539,Clima 2018,December,3,21.8,28.5,16.7,1014.1,61,0,3.9,1.1,5.4
1576010664-543,Clima 2018,December,7,21.9,26.6,16.1,1012.6,56,0,4,1.1,3.5
1576010664-544,Clima 2018,December,8,21.8,27.4,17.8,1013.4,58,0,3.4,3.3,9.4
1576010664-545,Clima 2018,December,9,20.3,27.6,16.2,1012.6,70,0,3.5,0.7,5.4
1576010683-576,Clima 2018,November,7,24.4,29.1,22,1013.3,74,0,4,1.1,5.4
1576010683-577,Clima 2018,November,8,24.7,30.2,20.4,1012.1,63,0,3.9,1.1,5.4
1576010683-578,Clima 2018,November,9,23.7,29.5,18.6,1011.2,74,0,3.5,1.3,5.4
1576010683-582,Clima 2018,November,13,24.5,30.2,19,1009.7,64,0,3.2,2.2,5.4
1576010683-583,Clima 2018,November,14,23.8,30.1,19.3,1011.1,70,0,3.5,0,-
1576010683-584,Clima 2018,November,15,24.8,30.2,20,1012.1,70,0,3.4,0,-
1576010683-594,Clima 2018,November,25,22.8,29.4,17.4,1014.1,66,0,3.9,1.9,9.4
1576010683-595,Clima 2018,November,26,23.8,30,17.5,1013.3,58,0,3.7,1.9,5.4
1576010683-596,Clima 2018,November,27,25.2,30.6,19.2,1015.5,54,0,3.9,4.3,9.4
1576010690-602,Clima 2018,October,1,30.6,36.1,25,1007.6,56,0,5,2.2,7.6
1576010690-603,Clima 2018,October,2,29.8,35.6,24.4,1008.1,60,0,5,1.1,38.9
1576010690-604,Clima 2018,October,3,31.1,35.9,26.8,1008.2,61,0,4.8,2.8,5.4
1576010690-608,Clima 2018,October,7,29.4,34.6,24.4,1009,66,0,4.3,0.9,7.6
1576010690-611,Clima 2018,October,10,25.5,29,24.6,1009.5,85,0.51,4,2.6,7.6
1576010690-612,Clima 2018,October,11,25.2,26.7,24.2,1010.6,85,1.02,4,7.4,13
1576010690-616,Clima 2018,October,15,27.1,32.6,22.5,1011.8,73,0,4.3,3.1,9.4
1576010690-617,Clima 2018,October,16,27.7,33.2,22.8,1011.5,64,0,4.5,0.6,3.5
1576010690-618,Clima 2018,October,17,27.3,32.2,21.6,1009.8,62,0,4.3,1.5,5.4
1576010690-622,Clima 2018,October,21,27.4,33.2,23,1011.6,65,0,3.9,1.3,5.4
1576010690-623,Clima 2018,October,22,27.4,32.6,23.4,1010.3,69,0,4,2,9.4
1576010690-624,Clima 2018,October,23,26.6,32.6,23.2,1010.7,72,0,4,0.7,3.5
1576010690-628,Clima 2018,October,27,27.7,33.2,24.8,1012.9,56,0.76,3.7,1.1,5.4
1576010690-629,Clima 2018,October,28,23.2,25.1,21.4,1014.6,83,2.79,4,7.2,13
1576010690-630,Clima 2018,October,29,23.9,26.6,21.1,1012.9,81,0,4,1.9,5.4
1576010702-635,Clima 2018,September,1,29.9,33.7,27.8,1003.1,75,0,5,5.9,9.4
1576010702-636,Clima 2018,September,2,28.3,32.3,26.4,1003.6,85,15.24,4.2,2.8,5.4
1576010702-637,Clima 2018,September,3,30.6,32.2,25.8,1003.1,76,0.25,4.8,5.6,9.4
1576010702-641,Clima 2018,September,7,28.2,29,26.6,1005.6,85,0,4.8,4.8,9.4
1576010702-642,Clima 2018,September,8,31,34.4,27.4,1005.8,68,0,5,5.6,7.6
1576010702-643,Clima 2018,September,9,30.2,34.6,27,1006.4,71,0,4.7,2,5.4
1576010702-647,Clima 2018,September,13,27.6,29.6,25,1005,92,3.3,4.2,2.8,5.4
1576010702-648,Clima 2018,September,14,28.4,33.1,26.2,1006.5,83,0,4.5,8.5,42.4
1576010702-649,Clima 2018,September,15,30.4,34,26.2,1005.9,75,0,4.5,2,9.4
1576010702-655,Clima 2018,September,21,30,32.1,25,1009.5,69,8.13,5.5,8.3,14.8
1576010702-657,Clima 2018,September,23,30.5,33.9,26.8,1010.4,72,0,5,1.9,5.4
1576010702-659,Clima 2018,September,25,29.7,34.5,27.8,1006.5,79,0,4.5,2.2,7.6
1576010702-663,Clima 2018,September,29,30.6,35.5,27.8,1007.6,76,0,4.2,2.6,9.4
1576010702-664,Clima 2018,September,30,31.2,35.1,27.6,1007.4,66,0,4.8,0.7,5.4
1576010710-667,Clima 2018,August,1,27.9,32.5,26.6,998.5,86,25.15,4,1.3,5.4
1576010710-668,Clima 2018,August,2,27.6,30.5,26.2,1000.8,88,10.41,4.2,2.2,9.4
1576010710-669,Clima 2018,August,3,28.3,32.6,25.6,999.8,82,16.51,4.3,2.4,5.4
1576010710-673,Clima 2018,August,7,29.8,33.6,27,999.6,71,0,4.5,4.3,9.4
1576010710-674,Clima 2018,August,8,30.4,33.4,27.4,1001.5,72,0,4.5,5,9.4
1576010710-675,Clima 2018,August,9,29.3,34,27.2,1002.9,79,0,4.5,2.4,9.4
1576010710-680,Clima 2018,August,14,31.3,36.3,27.5,997.5,70,4.83,4.2,2.6,9.4
1576010710-681,Clima 2018,August,15,31.3,34.8,27.6,1000.6,67,0,5,6.5,11.1
1576010710-682,Clima 2018,August,16,30.6,34.6,26.7,1001.2,70,0.51,5,3.9,9.4
1576010710-686,Clima 2018,August,20,29.5,33.1,27,1000.9,77,9.91,4.5,5.9,11.1
1576010710-687,Clima 2018,August,21,29,31.9,26.3,1001.9,84,24.89,4.8,3.7,9.4
1576010710-688,Clima 2018,August,22,29.9,33.1,27.5,1000.3,81,1.78,5.1,5.2,7.6
1576010710-692,Clima 2018,August,26,29.8,33.7,27,998.6,76,2.79,4.3,3,9.4
1576010710-693,Clima 2018,August,27,29.4,31.3,27,1000.8,76,0.25,4.8,7.8,9.4
1576010710-694,Clima 2018,August,28,29.5,33.5,27,1002.5,81,0.25,4.5,4.4,7.6
1576010717-700,Clima 2018,July,1,30.3,33.2,26.9,1001.6,73,1.27,5.5,10,13
1576010717-701,Clima 2018,July,2,29.6,33.6,25.8,1000.7,79,17.02,5.3,3.9,5.4
1576010717-702,Clima 2018,July,3,27.3,29.8,25.6,999.7,91,48.26,3.9,3.5,5.4
1576010717-706,Clima 2018,July,7,30.9,34.5,27.1,998.5,71,0,5.8,3.9,5.4
1576010717-708,Clima 2018,July,9,29.2,31.6,27.5,999.8,81,0.51,4.7,6.5,9.4
1576010717-709,Clima 2018,July,10,29.7,32.8,27.1,999.5,78,0,4.7,4.4,9.4
1576010717-713,Clima 2018,July,14,31.4,34.6,27,997.1,71,1.27,4.5,4.1,7.6
1576010717-714,Clima 2018,July,15,30.4,34.7,28,997.1,76,3.3,4.3,6.1,11.1
1576010717-715,Clima 2018,July,16,29.7,34,26.7,997.8,79,0.51,4.8,8,11.1
1576010717-719,Clima 2018,July,20,30.9,36,28.2,996.3,73,3.05,4.5,1.9,5.4
1576010717-720,Clima 2018,July,21,28.8,31.3,27.4,998.2,83,2.03,4.2,7.6,11.1
1576010717-721,Clima 2018,July,22,29.1,32.6,26.8,999.1,86,29.21,4.5,5.7,11.1
1576010717-725,Clima 2018,July,26,27.2,28.7,26.1,1000.1,91,9.65,3.9,2,11.1
1576010717-726,Clima 2018,July,27,28.5,30.5,26.6,999.1,89,9.14,4.3,1.1,5.4
1576010717-727,Clima 2018,July,28,27.7,30.2,25.7,1000,88,4.83,4.2,1.3,5.4
1576010726-733,Clima 2018,June,1,26.7,32,23.6,1006.1,87,1.52,3.9,4.3,9.4
1576010726-734,Clima 2018,June,2,28.8,33.2,25.1,1004.5,83,1.78,4.5,2.8,5.4
1576010726-735,Clima 2018,June,3,28,34.2,25.4,1002.2,86,39.62,4.2,0.7,5.4
1576010726-739,Clima 2018,June,7,31.2,34,28,1000.8,78,0,4.5,1.3,5.4
1576010726-740,Clima 2018,June,8,31.1,34.3,27.2,998.2,78,1.02,4.8,2.2,5.4
1576010726-741,Clima 2018,June,9,30.8,35.1,27,994.8,76,2.29,4.5,1.3,5.4
1576010726-745,Clima 2018,June,13,29.2,31.5,25.8,994.1,86,0,4.2,9.4,55.4
1576010726-746,Clima 2018,June,14,32.4,35.6,27.6,995.3,77,0,4.8,4.4,5.4
1576010726-747,Clima 2018,June,15,29.6,34.4,25,998.2,82,5.84,4.3,4.3,14.8
1576010726-751,Clima 2018,June,19,26.3,28.5,24,1000.9,86,12.7,4.2,3,9.4
1576010726-752,Clima 2018,June,20,30.2,34.6,23.8,1001.7,76,0,4.8,1.1,9.4
1576010726-753,Clima 2018,June,21,30.8,34.7,27.8,1001.7,76,1.52,5.3,3.5,11.1
1576010726-757,Clima 2018,June,25,27.8,31.3,26.4,998.7,87,30.48,4.3,2.4,11.1
1576010726-758,Clima 2018,June,26,29.9,33.8,26.2,998.9,76,1.02,4.8,6.3,11.1
1576010726-759,Clima 2018,June,27,28.6,32.2,25.8,1001.4,79,11.68,4.5,5.9,9.4
